# Cloud/SaaS Mode Additional Requirements
# Install these in addition to the base requirements.txt when running in cloud mode

# ========== Analytics ==========
posthog==7.5.1  # For PostHog analytics
mixpanel==4.10.0  # For Mixpanel analytics (alternative to PostHog)

# ========== Enterprise SSO ==========
python3-saml==1.16.0  # For SAML 2.0 SSO
PyJWT==2.8.0  # For JWT handling in OAuth flows

# ========== Billing ==========
stripe==8.0.0  # For payment processing and subscription management

# ========== Enhanced Monitoring ==========
prometheus-client==0.20.0  # For Prometheus metrics
datadog==0.49.1  # For Datadog APM (optional)

# ========== Rate Limiting ==========
slowapi==0.1.9  # Enhanced rate limiting for multi-tenant environments

# ========== Background Jobs ==========
celery[redis]==5.4.0  # Already in base, but ensure redis extras
flower==2.0.1  # For Celery monitoring (already in docker-compose)

# ========== Security ==========
cryptography==42.0.5  # For encryption of sensitive data
python-decouple==3.8  # For secure config management

# ========== Multi-tenancy ==========
# No additional packages needed - handled by SQLAlchemy models

# ========== Email ==========
sendgrid==6.11.0  # For transactional emails (optional)
# OR
boto3==1.34.69  # For AWS SES (alternative)

# ========== Storage ==========
boto3==1.34.69  # For S3 storage (optional, for file uploads)
google-cloud-storage==2.16.0  # For GCS storage (alternative)

# ========== Compliance & Audit ==========
python-json-logger==2.0.7  # For structured logging
